Virtual User Script started at: 25-05-2020 15:49:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4374): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(4374): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(4377): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(4377): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(4380): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(4380): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(4385): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4385): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4388): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4388): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4391): web_submit_data("17_7") started  	[MsgId: MMSG-26355]
Action.c(4391): web_submit_data("17_7") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4633): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4633): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4633): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4635): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4635): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(4635): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4637): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4637): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4640): web_url("info_7") started  	[MsgId: MMSG-26355]
Action.c(4640): web_url("info_7") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4649): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(4649): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(4652): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(4652): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(4666): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4666): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4669): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4669): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4681): Notify: Transaction "QualitativeReview_09_SaveView" ended with a "Pass" status (Duration: 4.4565 Wasted Time: 0.0670).
Action.c(4694): Notify: Transaction "QualitativeReview_10_SystemView" started.
Action.c(4696): web_url("discardTempChanges_5") started  	[MsgId: MMSG-26355]
Action.c(4696): web_url("discardTempChanges_5") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4704): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4704): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4704): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4706): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4706): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4709): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4709): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4712): web_url("details_6") started  	[MsgId: MMSG-26355]
Action.c(4712): web_url("details_6") was successful, 176393 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4721): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4721): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4724): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4724): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4727): web_url("commonTagDetails_6") started  	[MsgId: MMSG-26355]
Action.c(4727): web_url("commonTagDetails_6") was successful, 20 body bytes, 275 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4736): web_url("viewColumnInfo_7") started  	[MsgId: MMSG-26355]
Action.c(4736): web_url("viewColumnInfo_7") was successful, 2693 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4754): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4754): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4754): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4756): web_url("info_8") started  	[MsgId: MMSG-26355]
Action.c(4756): web_url("info_8") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4765): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4765): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(4765): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4767): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4767): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4770): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4770): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4773): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4773): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4776): web_submit_data("17_8") started  	[MsgId: MMSG-26355]
Action.c(4776): web_submit_data("17_8") was successful, 174054 body bytes, 256 header bytes, 180 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5016): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(5016): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(5019): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(5019): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(5033): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5033): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(5033): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(5035): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5035): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5038): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5038): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(5050): Notify: Transaction "QualitativeReview_10_SystemView" ended with a "Pass" status (Duration: 4.9867 Wasted Time: 0.0733).
Action.c(5054): Notify: Transaction "QualitativeReview_11_Logout" started.
Action.c(5056): web_url("discardTempChanges_6") started  	[MsgId: MMSG-26355]
Action.c(5056): web_url("discardTempChanges_6") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5064): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(5064): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(5064): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(5066): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5066): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5069): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(5069): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(5072): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5072): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(5076): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(5076): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(5076): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(5076): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(5076): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(5076): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(5076): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5085): Notify: Transaction "QualitativeReview_11_Logout" ended with a "Pass" status (Duration: 1.8450 Wasted Time: 0.0100).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
