Virtual User Script started at: 22-05-2020 18:14:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(679): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(679): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(682): web_url("rx-notify-db0528274130516c271389cccac65e17.js") started  	[MsgId: MMSG-26355]
Action.c(682): Registering web_url("rx-notify-db0528274130516c271389cccac65e17.js") was successful  	[MsgId: MMSG-26390]
Action.c(690): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(690): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(693): web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") started  	[MsgId: MMSG-26355]
Action.c(693): Registering web_url("sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js") was successful  	[MsgId: MMSG-26390]
Action.c(701): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(701): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(704): web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") started  	[MsgId: MMSG-26355]
Action.c(704): Registering web_url("jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js") was successful  	[MsgId: MMSG-26390]
Action.c(712): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(712): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(715): web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") started  	[MsgId: MMSG-26355]
Action.c(715): Registering web_url("bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js") was successful  	[MsgId: MMSG-26390]
Action.c(723): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(723): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(726): web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") started  	[MsgId: MMSG-26355]
Action.c(726): Registering web_url("handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js") was successful  	[MsgId: MMSG-26390]
Action.c(734): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(734): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") started  	[MsgId: MMSG-26355]
Action.c(737): Registering web_url("jquery.core-2f63ea2ce21973031b9685e36eba0731.js") was successful  	[MsgId: MMSG-26390]
Action.c(745): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(745): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(748): web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") started  	[MsgId: MMSG-26355]
Action.c(748): Registering web_url("jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js") was successful  	[MsgId: MMSG-26390]
Action.c(756): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(756): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(759): web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") started  	[MsgId: MMSG-26355]
Action.c(759): Registering web_url("bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js") was successful  	[MsgId: MMSG-26390]
Action.c(767): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(767): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(770): web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") started  	[MsgId: MMSG-26355]
Action.c(770): Registering web_url("bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js") was successful  	[MsgId: MMSG-26390]
Action.c(778): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(778): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(781): web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") started  	[MsgId: MMSG-26355]
Action.c(781): Registering web_url("webcomponents-lite-c806470ac3182eedbb9de677fde922de.js") was successful  	[MsgId: MMSG-26390]
Action.c(789): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(789): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(792): web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") started  	[MsgId: MMSG-26355]
Action.c(792): Registering web_url("dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js") was successful  	[MsgId: MMSG-26390]
Action.c(800): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(800): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(803): web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") started  	[MsgId: MMSG-26355]
Action.c(803): Registering web_url("buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js") was successful  	[MsgId: MMSG-26390]
Action.c(811): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(811): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(814): web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") started  	[MsgId: MMSG-26355]
Action.c(814): Registering web_url("waves-2d20efe8b7228bbc963944ac22c9667c.js") was successful  	[MsgId: MMSG-26390]
Action.c(822): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(822): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(825): web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") started  	[MsgId: MMSG-26355]
Action.c(825): Registering web_url("rxTitleOptions-1279146f661735d9e94cde274342b25c.js") was successful  	[MsgId: MMSG-26390]
Action.c(833): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(833): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(836): web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") started  	[MsgId: MMSG-26355]
Action.c(836): Registering web_url("menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js") was successful  	[MsgId: MMSG-26390]
Action.c(844): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(844): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(847): web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") started  	[MsgId: MMSG-26355]
Action.c(847): Registering web_url("pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js") was successful  	[MsgId: MMSG-26390]
Action.c(855): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(855): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(858): web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") started  	[MsgId: MMSG-26355]
Action.c(858): Registering web_url("userGroupSelect-7f7d244cad34902e9681267c696c1bed.js") was successful  	[MsgId: MMSG-26390]
Action.c(866): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(866): web_concurrent_end was successful, 538251 body bytes, 18489 header bytes  	[MsgId: MMSG-26386]
Action.c(868): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(868): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(868): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(870): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(870): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(873): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(873): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(876): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(876): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(879): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(879): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(882): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(882): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(886): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(886): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(889): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(889): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(894): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(897): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(900): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(903): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") started  	[MsgId: MMSG-26355]
Action.c(903): web_url("actions-c6db5fb63baee4c159b9e783821b2058.js") was successful, 3044 body bytes, 331 header bytes  	[MsgId: MMSG-26386]
Action.c(911): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") started  	[MsgId: MMSG-26355]
Action.c(911): web_url("dashboardWidget-24248f37a4de46fe75c68afd1bc9dca6.js") was successful, 2104 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(919): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") started  	[MsgId: MMSG-26355]
Action.c(919): web_url("spring-websocket-867783f03d5a8005372950a4b8cac2a4.js") was successful, 12764 body bytes, 325 header bytes  	[MsgId: MMSG-26386]
Action.c(927): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(927): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful, 34179 body bytes, 334 header bytes  	[MsgId: MMSG-26386]
Action.c(935): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") started  	[MsgId: MMSG-26355]
Action.c(935): web_url("no-data-to-display-fc44762af3aab44deb8317659be156a6.js") was successful, 664 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(943): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") started  	[MsgId: MMSG-26355]
Action.c(943): web_url("gridstack.min-8243969940fd3f8d9a2116948054084f.js") was successful, 8743 body bytes, 340 header bytes  	[MsgId: MMSG-26386]
Action.c(951): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") started  	[MsgId: MMSG-26355]
Action.c(951): web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful, 907 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(959): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(959): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful, 9610 body bytes, 350 header bytes  	[MsgId: MMSG-26386]
Action.c(967): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") started  	[MsgId: MMSG-26355]
Action.c(967): web_url("pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js") was successful, 1628 body bytes, 332 header bytes  	[MsgId: MMSG-26386]
Action.c(975): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(975): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful, 94982 body bytes, 336 header bytes  	[MsgId: MMSG-26386]
Action.c(983): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(983): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful, 2860 body bytes, 324 header bytes  	[MsgId: MMSG-26386]
Action.c(991): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(991): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(994): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(994): web_url("date_picker_template.hbs") was successful, 780 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(1001): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(1001): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful, 1398 body bytes, 323 header bytes  	[MsgId: MMSG-26386]
Action.c(1009): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1009): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1012): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1012): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful, 573 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(1020): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1023): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1023): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful, 2079 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(1031): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(1031): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful, 2423 body bytes, 332 header bytes  	[MsgId: MMSG-26386]
Action.c(1039): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1039): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1042): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1042): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1045): web_url("en.json") was successful, 3106 body bytes, 311 header bytes  	[MsgId: MMSG-26386]
Action.c(1054): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1054): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1057): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1057): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1059): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1059): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1067): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1067): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1074): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1074): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1077): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1077): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1085): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1085): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1088): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1088): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1091): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1094): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1094): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1097): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1102): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1102): web_concurrent_end was successful, 69282 body bytes, 948 header bytes  	[MsgId: MMSG-26386]
Action.c(1104): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1104): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1107): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1107): web_url("aggAlertByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1116): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1116): web_url("caseByStatus") was successful, 14 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1125): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1125): web_url("sideBar") was successful, 77 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1134): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1134): web_url("ahaByStatus") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1152): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1152): web_url("getProductByStatus") was successful, 36 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1161): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1161): web_url("getProductByStatus_2") was successful, 1363 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1170): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1170): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(1173): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1173): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful, 168210 body bytes, 344 header bytes  	[MsgId: MMSG-26386]
Action.c(1181): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
